"date","temp_mean","temp_min","temp_max","n_obs"
2024-11-10,1.0375,-0.4,3.9,144
2024-11-11,3.21666666666667,1,6.2,144
2024-11-12,5.69305555555556,4.4,7.3,144
2024-11-13,6.65555555555556,4.5,9.1,144
2024-11-14,4.98125,3.2,8.7,144
2024-11-15,9.3625,6.5,12.1,144
2024-11-16,2.48611111111111,-0.6,6.8,144
2024-11-17,2.49652777777778,-0.2,4.7,144
2024-11-18,1.18611111111111,-0.4,2.6,144
2024-11-19,0.210416666666667,-1.5,1.2,144
2024-11-20,-3.69513888888889,-6,-0.9,144
2024-11-21,-6.69513888888889,-8,-5.1,144
2024-11-22,-4.47361111111111,-7.7,-0.6,144
2024-11-23,-1.77847222222222,-3.7,-0.1,144
2024-11-24,-1.92152777777778,-7.4,1.5,144
2024-11-25,2.11319444444444,-0.6,4.5,144
2024-11-26,2.04444444444444,0.8,3.3,144
2024-11-27,-1.03472222222222,-4.8,1.1,144
2024-11-28,-3.33125,-6.4,-0.7,144
2024-11-29,0.465972222222222,-1.5,2.6,144
2024-11-30,2.06458333333333,0.4,5.4,144
2024-12-01,6.33194444444444,2.7,8.8,144
2024-12-02,2.475,-1.8,7.7,144
2024-12-03,-3.28611111111111,-6.1,-0.9,144
2024-12-04,-4.31111111111111,-8,-1.3,144
2024-12-05,-1.11941747572816,-3.9,0.7,103
2024-12-06,1.81736111111111,-0.1,3.3,144
2024-12-07,1.03263888888889,-0.5,2.7,144
2024-12-08,1.75069444444444,0.2,3.2,144
2024-12-09,-0.808333333333333,-2.6,1,144
2024-12-10,0.731944444444444,-3.9,4.4,144
2024-12-11,1.59930555555556,0.4,2.7,144
2024-12-12,0.932638888888889,-0.2,1.7,144
2024-12-13,2.52013888888889,0.9,4.5,144
2024-12-14,1.16875,-0.4,2.4,144
2024-12-15,0.559027777777778,-1.2,3.3,144
2024-12-16,0.63125,-0.9,1.5,144
2024-12-17,1.325,0.3,2.3,144
2024-12-18,2.19166666666667,-0.7,5.2,144
2024-12-19,2.41736111111111,-0.3,5,144
2024-12-20,-0.511111111111111,-3,1.4,144
2024-12-21,-3.18125,-4.7,-1.5,144
2024-12-22,-2.15,-3.5,-1.1,144
2024-12-23,-0.538888888888889,-1.6,0.5,144
2024-12-24,0.409722222222222,-1.9,2.5,144
2024-12-25,4.70902777777778,1,6.7,144
2024-12-26,3.39722222222222,1.4,6.7,144
2024-12-27,0.865277777777778,-0.7,2.3,144
